                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.7216,                 8.2092,                 5.0849,                      0,                      0,                      0,                      0,                 2.9376,                 5.9808,                  4.155,              2.449e-05,              2.449e-05,              2.449e-05
                      1,                 3.4527,                 7.4888,                 4.4142,                      0,                      0,                      0,                      0,                 2.9594,                 5.9882,                 4.1644,             4.9277e-05,             4.9277e-05,             4.9277e-05
                      2,                 3.2204,                 7.1552,                 4.0879,                      0,                      0,                      0,                      0,                 2.9793,                  6.003,                 4.1829,             7.3564e-05,             7.3564e-05,             7.3564e-05
                      3,                 2.7723,                 6.7099,                 3.9295,                      0,                      0,                      0,                      0,                 2.9154,                  5.988,                 4.1649,             7.6654e-05,             7.6654e-05,             7.6654e-05
                      4,                 2.4613,                 6.3835,                 3.6747,                  0.005,                0.05615,                0.00731,                0.00432,                 1.9864,                 5.2192,                 3.7555,             7.6654e-05,             7.6654e-05,             7.6654e-05
                      5,                 2.3123,                 5.9015,                 3.4745,                0.00481,                0.11475,                0.00685,                0.00272,                 2.1703,                 4.9758,                 4.3025,             7.5872e-05,             7.5872e-05,             7.5872e-05
                      6,                 2.0994,                 5.5175,                 3.2823,                 0.0078,                0.40943,                0.02919,                0.01212,                 1.9923,                 5.4122,                 3.9317,             7.5089e-05,             7.5089e-05,             7.5089e-05
                      7,                 1.8777,                 5.2957,                 3.1927,                0.00934,                0.41721,                0.03416,                0.01765,                 1.8039,                 4.2936,                 3.5447,             7.4307e-05,             7.4307e-05,             7.4307e-05
                      8,                 1.7915,                 4.9961,                  3.079,                0.01656,                0.43484,                0.05232,                0.02565,                 1.7531,                 4.2574,                 3.4076,             7.3525e-05,             7.3525e-05,             7.3525e-05
                      9,                 1.8077,                 4.8942,                 2.8706,                0.01042,                0.70123,                0.07221,                0.03868,                 1.6871,                 3.8721,                 3.1085,             7.2743e-05,             7.2743e-05,             7.2743e-05
                     10,                 1.6481,                 4.6525,                 2.8881,                0.01847,                0.65246,                0.10555,                0.06976,                  1.358,                 3.7583,                  3.073,             7.1961e-05,             7.1961e-05,             7.1961e-05
                     11,                 1.6473,                 4.5586,                  2.777,                0.37367,                0.30629,                0.14635,                0.11161,                 1.1181,                 3.5396,                 2.8272,             7.1179e-05,             7.1179e-05,             7.1179e-05
                     12,                 1.4683,                 4.3679,                 2.6108,                0.58053,                 0.1345,                0.17725,                0.12117,                 1.2635,                 3.2055,                 2.8472,             7.0397e-05,             7.0397e-05,             7.0397e-05
                     13,                 1.3427,                 4.2043,                 2.5372,                 0.5124,                0.20241,                0.19211,                 0.1482,                 1.0082,                 3.0607,                 2.5882,             6.9615e-05,             6.9615e-05,             6.9615e-05
                     14,                 1.3464,                 4.0347,                 2.4246,                0.45984,                0.22813,                0.21804,                0.16293,                 1.1363,                 2.9128,                 2.5297,             6.8833e-05,             6.8833e-05,             6.8833e-05
                     15,                 1.3313,                 4.0772,                 2.4133,                0.32011,                0.27699,                0.24675,                0.20124,                0.94014,                 2.7961,                 2.4097,             6.8051e-05,             6.8051e-05,             6.8051e-05
                     16,                 1.3199,                 3.9398,                 2.3564,                  0.412,                0.27419,                0.24775,                0.19929,                0.94048,                 2.8308,                 2.3518,             6.7269e-05,             6.7269e-05,             6.7269e-05
                     17,                 1.2839,                 3.9457,                  2.245,                0.33834,                0.38925,                0.27275,                0.22291,                0.88936,                 2.8139,                 2.2132,             6.6486e-05,             6.6486e-05,             6.6486e-05
                     18,                 1.1745,                 3.7987,                 2.1646,                 0.4236,                0.35117,                0.28373,                0.23005,                0.86965,                 2.6447,                 2.1723,             6.5704e-05,             6.5704e-05,             6.5704e-05
                     19,                 1.1845,                 3.7127,                 2.1187,                0.31565,                0.44162,                0.32399,                 0.2698,                0.85745,                 2.5319,                  2.112,             6.4922e-05,             6.4922e-05,             6.4922e-05
                     20,                 1.1409,                 3.6314,                  2.109,                0.37633,                0.44567,                0.38086,                0.32019,                0.80972,                 2.4952,                 2.0179,              6.414e-05,              6.414e-05,              6.414e-05
                     21,                 1.0251,                  3.448,                 1.9556,                0.50271,                0.38339,                 0.3906,                0.31249,                0.87687,                 2.5522,                  2.022,             6.3358e-05,             6.3358e-05,             6.3358e-05
                     22,                 1.1201,                  3.473,                 2.0066,                0.44519,                0.45437,                0.42027,                0.35648,                0.80108,                 2.3642,                 1.9315,             6.2576e-05,             6.2576e-05,             6.2576e-05
                     23,                  1.096,                 3.3984,                 1.9345,                0.41682,                0.53728,                0.48841,                0.40907,                 0.7672,                 2.2971,                 1.8616,             6.1794e-05,             6.1794e-05,             6.1794e-05
                     24,                 1.0889,                 3.4081,                 1.9399,                0.50245,                0.45475,                0.45503,                0.39511,                0.74438,                 2.2983,                 1.7954,             6.1012e-05,             6.1012e-05,             6.1012e-05
                     25,                 1.0308,                 3.3231,                 1.8659,                0.44605,                0.45516,                 0.4744,                 0.4087,                0.75901,                 2.3367,                 1.7961,              6.023e-05,              6.023e-05,              6.023e-05
                     26,                0.98989,                 3.2639,                 1.8004,                0.52875,                 0.5148,                 0.5053,                0.42792,                0.76005,                 2.2867,                 1.7603,             5.9447e-05,             5.9447e-05,             5.9447e-05
                     27,                 1.0118,                 3.2093,                 1.8178,                0.46989,                0.53644,                0.55056,                 0.4754,                0.69927,                 2.1558,                 1.6606,             5.8665e-05,             5.8665e-05,             5.8665e-05
                     28,                0.99698,                 3.1055,                 1.8188,                0.58492,                0.48218,                0.53704,                0.45943,                0.69535,                 2.2338,                 1.6778,             5.7883e-05,             5.7883e-05,             5.7883e-05
                     29,                 1.0169,                 3.0763,                 1.7776,                0.61078,                0.50272,                0.59033,                0.50911,                0.67099,                  2.044,                 1.5989,             5.7101e-05,             5.7101e-05,             5.7101e-05
                     30,                0.96186,                 3.0294,                 1.7164,                0.53486,                0.55623,                0.59053,                0.50066,                0.67487,                 2.0158,                 1.5883,             5.6319e-05,             5.6319e-05,             5.6319e-05
                     31,                 1.0206,                 3.0277,                 1.7518,                0.57633,                0.57668,                0.64652,                0.56304,                0.65586,                 2.0632,                 1.5606,             5.5537e-05,             5.5537e-05,             5.5537e-05
                     32,                 0.9588,                 2.9986,                 1.7135,                0.52838,                0.61083,                0.63458,                0.56114,                 0.6306,                 1.9012,                 1.5553,             5.4755e-05,             5.4755e-05,             5.4755e-05
                     33,                0.91817,                 2.9426,                 1.6799,                0.54688,                0.63501,                0.65976,                 0.5662,                0.68164,                 1.8635,                 1.6068,             5.3973e-05,             5.3973e-05,             5.3973e-05
                     34,                0.96156,                 2.8281,                 1.6764,                 0.5945,                0.62624,                0.70294,                0.62162,                0.63131,                 1.8588,                   1.52,             5.3191e-05,             5.3191e-05,             5.3191e-05
                     35,                0.90828,                 2.7696,                 1.6366,                0.55738,                0.67325,                0.69882,                0.61518,                0.64246,                  1.822,                 1.4858,             5.2409e-05,             5.2409e-05,             5.2409e-05
                     36,                0.93611,                 2.7652,                 1.6667,                0.57099,                 0.6605,                0.70799,                 0.6147,                0.62794,                 1.7126,                 1.4932,             5.1626e-05,             5.1626e-05,             5.1626e-05
                     37,                0.89296,                 2.6269,                 1.5967,                0.60993,                0.66854,                0.73496,                0.65428,                0.57306,                 1.6459,                 1.4145,             5.0844e-05,             5.0844e-05,             5.0844e-05
                     38,                 0.9086,                 2.7304,                 1.6225,                0.60467,                0.68064,                0.74922,                0.66386,                0.59837,                 1.5793,                 1.4488,             5.0062e-05,             5.0062e-05,             5.0062e-05
                     39,                0.86561,                 2.6505,                 1.5924,                0.52335,                0.66042,                0.70146,                0.61639,                0.59974,                 1.7311,                 1.4339,              4.928e-05,              4.928e-05,              4.928e-05
                     40,                 0.8692,                 2.5774,                  1.572,                0.56323,                0.67699,                 0.7383,                0.65062,                0.62961,                 1.7051,                 1.4771,             4.8498e-05,             4.8498e-05,             4.8498e-05
                     41,                 0.9087,                  2.611,                 1.6199,                0.73922,                0.61426,                0.76071,                0.66846,                0.59303,                 1.5427,                 1.3958,             4.7716e-05,             4.7716e-05,             4.7716e-05
                     42,                0.83666,                 2.4405,                 1.5165,                0.70698,                0.65415,                0.77385,                0.69111,                0.56229,                 1.5201,                 1.3587,             4.6934e-05,             4.6934e-05,             4.6934e-05
                     43,                0.86404,                 2.5126,                 1.5289,                0.64942,                0.75267,                0.81162,                0.72789,                0.57786,                 1.4689,                 1.3842,             4.6152e-05,             4.6152e-05,             4.6152e-05
                     44,                0.85028,                 2.5267,                  1.543,                0.64805,                0.73498,                0.79069,                0.68906,                0.61507,                 1.5253,                 1.4157,              4.537e-05,              4.537e-05,              4.537e-05
                     45,                0.78664,                  2.381,                   1.49,                0.66545,                0.73527,                0.79475,                 0.7174,                0.56998,                 1.4653,                 1.3513,             4.4588e-05,             4.4588e-05,             4.4588e-05
                     46,                0.82618,                  2.362,                 1.5323,                0.67393,                0.77119,                0.82978,                0.74156,                0.56036,                 1.3259,                 1.3401,             4.3805e-05,             4.3805e-05,             4.3805e-05
                     47,                0.82783,                 2.3112,                 1.5389,                0.75286,                0.73117,                0.83499,                0.74897,                0.55817,                 1.2774,                 1.3294,             4.3023e-05,             4.3023e-05,             4.3023e-05
                     48,                0.79929,                 2.3252,                 1.5086,                0.73837,                0.73522,                0.84341,                0.76209,                0.53043,                 1.3057,                 1.2889,             4.2241e-05,             4.2241e-05,             4.2241e-05
                     49,                0.79456,                 2.2691,                 1.4971,                0.70697,                0.78239,                0.85746,                0.78196,                0.52068,                 1.2195,                 1.2986,             4.1459e-05,             4.1459e-05,             4.1459e-05
                     50,                0.76868,                 2.1841,                 1.4592,                0.73341,                0.73674,                0.84879,                0.76839,                0.52194,                 1.3133,                 1.2911,             4.0677e-05,             4.0677e-05,             4.0677e-05
                     51,                0.80313,                 2.1962,                 1.4829,                0.75059,                0.75388,                 0.8513,                0.78064,                0.49794,                   1.22,                 1.2716,             3.9895e-05,             3.9895e-05,             3.9895e-05
                     52,                0.75983,                  2.186,                 1.4334,                0.73149,                0.79777,                0.85812,                0.78497,                0.49667,                 1.1869,                 1.2782,             3.9113e-05,             3.9113e-05,             3.9113e-05
                     53,                0.75666,                 2.1265,                 1.4664,                0.81381,                0.74348,                0.86516,                0.78482,                0.53672,                 1.1582,                 1.2822,             3.8331e-05,             3.8331e-05,             3.8331e-05
                     54,                 0.7633,                 2.0859,                 1.4255,                0.72292,                 0.7756,                0.85712,                0.78108,                0.50964,                 1.1342,                 1.2657,             3.7549e-05,             3.7549e-05,             3.7549e-05
                     55,                0.76111,                 2.1106,                 1.4558,                0.72848,                0.77411,                0.86412,                0.79356,                0.47834,                  1.162,                 1.2396,             3.6767e-05,             3.6767e-05,             3.6767e-05
                     56,                0.74247,                 2.0706,                 1.4477,                0.78395,                0.75282,                0.86118,                0.78281,                0.49354,                 1.1043,                  1.243,             3.5984e-05,             3.5984e-05,             3.5984e-05
                     57,                0.77141,                 2.0687,                 1.4587,                0.74079,                0.77751,                0.86081,                0.79351,                0.48884,                 1.1153,                 1.2261,             3.5202e-05,             3.5202e-05,             3.5202e-05
                     58,                0.71225,                 1.9925,                 1.4032,                0.80253,                0.78234,                0.88093,                0.80989,                 0.4796,                 1.0827,                 1.2072,              3.442e-05,              3.442e-05,              3.442e-05
                     59,                0.69927,                 1.9675,                 1.3852,                 0.7854,                0.79767,                0.88179,                0.80636,                0.48816,                 1.0132,                 1.2414,             3.3638e-05,             3.3638e-05,             3.3638e-05
                     60,                0.71207,                 2.0901,                 1.4044,                 0.7788,                0.81731,                0.89716,                0.82565,                0.46664,                 1.0026,                 1.2085,             3.2856e-05,             3.2856e-05,             3.2856e-05
                     61,                0.70334,                  1.955,                 1.3705,                  0.803,                0.80931,                0.88846,                0.81827,                0.45055,                 1.0338,                 1.1815,             3.2074e-05,             3.2074e-05,             3.2074e-05
                     62,                0.68066,                 1.8934,                 1.3552,                0.81573,                0.79438,                0.89479,                0.82655,                0.46081,                0.98695,                  1.191,             3.1292e-05,             3.1292e-05,             3.1292e-05
                     63,                 0.7035,                 1.9332,                 1.3817,                0.80964,                0.80744,                0.89486,                0.82135,                0.47566,                 1.0047,                 1.2033,              3.051e-05,              3.051e-05,              3.051e-05
                     64,                0.72084,                 1.9161,                 1.3777,                0.80721,                0.80898,                0.89116,                0.82383,                0.46492,                 1.0255,                  1.203,             2.9728e-05,             2.9728e-05,             2.9728e-05
                     65,                0.67515,                 1.8429,                 1.3432,                0.75131,                0.83649,                0.88777,                0.80569,                0.48987,                0.99739,                 1.2001,             2.8946e-05,             2.8946e-05,             2.8946e-05
                     66,                 0.6798,                 1.8471,                 1.3752,                0.79375,                0.85529,                0.90525,                0.83864,                0.44956,                0.90807,                 1.1737,             2.8163e-05,             2.8163e-05,             2.8163e-05
                     67,                0.68035,                 1.8075,                 1.3757,                0.84263,                0.79356,                0.90135,                0.83845,                0.44352,                0.93601,                 1.1725,             2.7381e-05,             2.7381e-05,             2.7381e-05
                     68,                0.70659,                  1.857,                 1.3545,                0.75653,                0.85885,                0.91387,                0.83877,                0.45588,                0.95038,                 1.1754,             2.6599e-05,             2.6599e-05,             2.6599e-05
                     69,                 0.6534,                 1.7577,                 1.3054,                0.85979,                 0.8351,                 0.9155,                0.85004,                0.44319,                0.89812,                 1.1637,             2.5817e-05,             2.5817e-05,             2.5817e-05
                     70,                0.69144,                 1.7991,                 1.3713,                0.80684,                0.85484,                0.92263,                0.86165,                0.42977,                0.88625,                 1.1636,             2.5035e-05,             2.5035e-05,             2.5035e-05
                     71,                0.67758,                 1.7725,                 1.3536,                0.79715,                0.85261,                0.90779,                0.84477,                0.44067,                0.90633,                 1.1634,             2.4253e-05,             2.4253e-05,             2.4253e-05
                     72,                0.67667,                 1.7472,                 1.3447,                0.81695,                0.84646,                0.91824,                0.85791,                0.42444,                  0.874,                 1.1522,             2.3471e-05,             2.3471e-05,             2.3471e-05
                     73,                0.63346,                 1.7385,                  1.304,                0.81748,                0.83126,                 0.9119,                0.85279,                0.42205,                0.88067,                 1.1561,             2.2689e-05,             2.2689e-05,             2.2689e-05
                     74,                0.63951,                 1.7447,                 1.3242,                0.77684,                0.88065,                0.91572,                0.86169,                0.41293,                  0.881,                 1.1393,             2.1907e-05,             2.1907e-05,             2.1907e-05
                     75,                 0.6708,                 1.7109,                 1.3429,                0.82403,                0.85989,                0.91395,                0.85411,                0.42954,                0.85012,                 1.1311,             2.1125e-05,             2.1125e-05,             2.1125e-05
                     76,                 0.6311,                 1.7017,                 1.2941,                0.87177,                0.82257,                0.90896,                0.84885,                0.42737,                0.86004,                 1.1203,             2.0343e-05,             2.0343e-05,             2.0343e-05
                     77,                0.65958,                 1.7212,                 1.3325,                0.85906,                0.83922,                 0.9097,                0.85695,                0.40058,                0.83692,                 1.1205,              1.956e-05,              1.956e-05,              1.956e-05
                     78,                0.64989,                 1.6667,                 1.3247,                0.83925,                0.86544,                0.91907,                0.86368,                0.41671,                0.82507,                 1.1321,             1.8778e-05,             1.8778e-05,             1.8778e-05
                     79,                0.65597,                 1.7304,                 1.3152,                 0.8813,                0.84167,                0.91691,                0.85753,                0.42101,                0.81128,                 1.1162,             1.7996e-05,             1.7996e-05,             1.7996e-05
                     80,                0.64305,                 1.6622,                 1.2941,                0.86231,                0.86586,                0.92342,                0.86833,                0.40385,                0.80305,                 1.1092,             1.7214e-05,             1.7214e-05,             1.7214e-05
                     81,                0.65565,                 1.6631,                 1.3017,                0.84141,                0.86238,                0.92698,                 0.8765,                0.39035,                0.80505,                 1.1053,             1.6432e-05,             1.6432e-05,             1.6432e-05
                     82,                0.64384,                 1.6846,                  1.298,                0.79724,                 0.8855,                0.92482,                0.86744,                0.41752,                 0.8118,                 1.1233,              1.565e-05,              1.565e-05,              1.565e-05
                     83,                0.64834,                 1.6236,                 1.3271,                0.87234,                0.86667,                0.92194,                0.87159,                0.38561,                 0.7908,                 1.1067,             1.4868e-05,             1.4868e-05,             1.4868e-05
                     84,                0.65406,                 1.6682,                 1.2715,                0.84238,                0.88746,                0.92525,                 0.8643,                0.41453,                 0.8047,                 1.0958,             1.4086e-05,             1.4086e-05,             1.4086e-05
                     85,                0.62948,                 1.6293,                 1.2794,                0.86985,                0.87244,                0.92639,                0.87691,                 0.3914,                0.78369,                 1.0992,             1.3304e-05,             1.3304e-05,             1.3304e-05
                     86,                0.61364,                 1.5795,                 1.2699,                 0.8742,                0.86309,                0.93074,                0.87764,                0.38784,                0.77912,                 1.1051,             1.2522e-05,             1.2522e-05,             1.2522e-05
                     87,                0.62313,                 1.6182,                 1.2614,                0.87665,                0.86307,                0.93059,                0.88474,                0.38191,                0.75829,                 1.0899,             1.1739e-05,             1.1739e-05,             1.1739e-05
                     88,                0.62307,                 1.5867,                 1.2768,                0.86925,                 0.8633,                0.93327,                0.88619,                0.38146,                0.75737,                 1.0901,             1.0957e-05,             1.0957e-05,             1.0957e-05
                     89,                0.61856,                 1.5885,                 1.2854,                0.90684,                0.84976,                0.93087,                0.88247,                0.37665,                0.74494,                 1.0956,             1.0175e-05,             1.0175e-05,             1.0175e-05
                     90,                0.55394,                   1.68,                 1.2764,                0.89047,                0.85539,                0.93607,                0.87577,                0.41313,                 0.7911,                 1.1075,             9.3931e-06,             9.3931e-06,             9.3931e-06
                     91,                0.52201,                 1.6434,                 1.2292,                0.88937,                0.83603,                0.93482,                0.87608,                 0.4031,                0.77309,                 1.0792,              8.611e-06,              8.611e-06,              8.611e-06
                     92,                0.50227,                 1.5789,                 1.1981,                0.88237,                0.86193,                0.93265,                0.87839,                0.40275,                0.75931,                 1.0765,             7.8289e-06,             7.8289e-06,             7.8289e-06
                     93,                0.52079,                 1.5935,                 1.2138,                0.88854,                0.86702,                0.93781,                0.88001,                0.40331,                0.73412,                 1.0732,             7.0468e-06,             7.0468e-06,             7.0468e-06
                     94,                0.52189,                 1.5707,                 1.2421,                0.86208,                0.88015,                0.93458,                0.88005,                0.39852,                0.72216,                  1.071,             6.2647e-06,             6.2647e-06,             6.2647e-06
                     95,                0.50702,                 1.5844,                 1.2208,                0.87059,                 0.8773,                0.93229,                 0.8817,                0.38876,                0.73603,                 1.0607,             5.4826e-06,             5.4826e-06,             5.4826e-06
                     96,                0.51345,                 1.5365,                 1.2155,                0.85134,                 0.8871,                0.93807,                0.88198,                 0.3929,                0.71669,                 1.0652,             4.7005e-06,             4.7005e-06,             4.7005e-06
                     97,                0.50456,                 1.5212,                 1.2091,                0.86888,                0.88274,                 0.9426,                0.88552,                0.39327,                0.71375,                  1.068,             3.9184e-06,             3.9184e-06,             3.9184e-06
                     98,                 0.4983,                 1.4843,                 1.1964,                0.87888,                0.88212,                0.94075,                0.88733,                0.38788,                0.70919,                  1.066,             3.1363e-06,             3.1363e-06,             3.1363e-06
                     99,                0.50915,                 1.5327,                 1.1919,                0.86707,                0.87942,                 0.9397,                0.88768,                0.39273,                  0.712,                 1.0661,             2.3542e-06,             2.3542e-06,             2.3542e-06
